This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.7)  29 JUN 2026 15:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[32 <./Hinhve/TitleScreen.jpg>]
<Hinhve/StatusUI.jpg, id=1023, 1276.77pt x 716.6775pt>
File: Hinhve/StatusUI.jpg Graphic file (type jpg)
<use Hinhve/StatusUI.jpg>
Package pdftex.def Info: Hinhve/StatusUI.jpg  used on input line 451.
(pdftex.def)             Requested size: 384.10547pt x 215.60637pt.
<Hinhve/ShopUI.jpg, id=1024, 1280.785pt x 725.71124pt>
File: Hinhve/ShopUI.jpg Graphic file (type jpg)
<use Hinhve/ShopUI.jpg>
Package pdftex.def Info: Hinhve/ShopUI.jpg  used on input line 461.
(pdftex.def)             Requested size: 384.10165pt x 217.63753pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[33 <./Hinhve/MainMenu.jpg> <./Hinhve/StatusUI.jpg>]
<Hinhve/SkillTreeUI.jpg, id=1029, 1244.65pt x 731.73375pt>
File: Hinhve/SkillTreeUI.jpg Graphic file (type jpg)
<use Hinhve/SkillTreeUI.jpg>
Package pdftex.def Info: Hinhve/SkillTreeUI.jpg  used on input line 471.
(pdftex.def)             Requested size: 373.15099pt x 219.37666pt.
<Hinhve/FullMapUI.jpg, id=1030, 1273.75874pt x 727.71875pt>
File: Hinhve/FullMapUI.jpg Graphic file (type jpg)
<use Hinhve/FullMapUI.jpg>
Package pdftex.def Info: Hinhve/FullMapUI.jpg  used on input line 481.
(pdftex.def)             Requested size: 383.97699pt x 219.3722pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[34 <./Hinhve/ShopUI.jpg> <./Hinhve/SkillTreeUI.jpg>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[35 <./Hinhve/FullMapUI.jpg>]
Ch\uhorn \ohorn ng 5.
(Chuong/5_Ket_qua_thuc_nghiem.tex
Underfull \hbox (badness 10000) in paragraph at lines 14--14
[]|\T5/ptm/b/n/13 Th nh ph¦n
 []


Underfull \hbox (badness 10000) in paragraph at lines 14--14
[]|\T5/ptm/b/n/13 C§u h¼nh tèi thiºu
 []


Underfull \hbox (badness 3343) in paragraph at lines 14--14
[]|\T5/ptm/b/n/13 C§u h¼nh khuy¸n nghà
 []


Underfull \hbox (badness 2205) in paragraph at lines 15--15
[]|\T5/ptm/b/n/13 H» ^^_i·u h nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--16
[]|\T5/ptm/b/n/13 Bë vi xû lþ
 []


Underfull \hbox (badness 3118) in paragraph at lines 16--16
[]|\T5/ptm/m/n/13 Intel Core i5-6400 ho°c
 []


Underfull \hbox (badness 10000) in paragraph at lines 17--17
[]|\T5/ptm/b/n/13 Bë bë nhî
 []


Underfull \hbox (badness 7133) in paragraph at lines 18--18
[]|\T5/ptm/b/n/13 Card ^^_ç håa
 []


Underfull \hbox (badness 10000) in paragraph at lines 18--18
[]|\T5/ptm/m/n/13 NVIDIA GeForce GTX
 []


Underfull \hbox (badness 1142) in paragraph at lines 19--19
[]|\T5/ptm/b/n/13 Phi¶n b£n Di-
 []


Underfull \hbox (badness 1859) in paragraph at lines 20--20
[]|\T5/ptm/b/n/13 Dung l÷ñng ê
 []

[36

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[37]
Overfull \hbox (4.6269pt too wide) in paragraph at lines 59--60
[]\T5/ptm/m/n/13 Vi»c ¡p döng Script-ableOb-ject (nh÷ lîp \T5/pcr/m/n/13 Player
-For-m-DataSO \T5/ptm/m/n/13 c§u h¼nh thuëc
 []

<Hinhve/system_decomposition.png, id=1049, 696.6025pt x 442.65375pt>
File: Hinhve/system_decomposition.png Graphic file (type png)
<use Hinhve/system_decomposition.png>
Package pdftex.def Info: Hinhve/system_decomposition.png  used on input line 69
.
(pdftex.def)             Requested size: 362.77525pt x 230.52573pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[38 <./Hinhve/system_decomposition.png>]
Overfull \hbox (3.6397pt too wide) in paragraph at lines 81--82
\T5/ptm/m/n/13 ^^_º nhªn lüc ^^_©y lòi v  gi£m m¡u, còng giao di»n t÷ìng t¡c (\
T5/pcr/m/n/13 IInteractable\T5/ptm/m/n/13 )
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[39]
<Hinhve/game_architecture.png, id=1061, 6607.68625pt x 5399.17125pt>
File: Hinhve/game_architecture.png Graphic file (type png)
<use Hinhve/game_architecture.png>
Package pdftex.def Info: Hinhve/game_architecture.png  used on input line 93.
(pdftex.def)             Requested size: 320.0935pt x 261.48875pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[40]
<Hinhve/player_package_design.png, id=1074, 1215.54124pt x 441.65pt>
File: Hinhve/player_package_design.png Graphic file (type png)
<use Hinhve/player_package_design.png>
Package pdftex.def Info: Hinhve/player_package_design.png  used on input line 1
14.
(pdftex.def)             Requested size: 371.30638pt x 134.90858pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[41 <./Hinhve/game_architecture.png>]
Overfull \hbox (3.89967pt too wide) in paragraph at lines 125--126
[]\T5/pcr/m/n/13 PlayerController \T5/ptm/m/n/13 thüc thi (Im-ple-men-ta-tion) 
giao di»n trøu t÷ñng \T5/pcr/m/n/13 IDam-
 []

<Hinhve/enemy_package_design.png, id=1081, 1027.84pt x 624.3325pt>
File: Hinhve/enemy_package_design.png Graphic file (type png)
<use Hinhve/enemy_package_design.png>
Package pdftex.def Info: Hinhve/enemy_package_design.png  used on input line 13
0.
(pdftex.def)             Requested size: 362.77525pt x 220.35826pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[42 <./Hinhve/player_package_design.png> <./Hinhve/enemy_package_design.png>]
<Hinhve/ui_package_design.png, id=1087, 826.08624pt x 417.56pt>
File: Hinhve/ui_package_design.png Graphic file (type png)
<use Hinhve/ui_package_design.png>
Package pdftex.def Info: Hinhve/ui_package_design.png  used on input line 146.
(pdftex.def)             Requested size: 384.1096pt x 194.15701pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[43 <./Hinhve/ui_package_design.png>]
<Hinhve/system_package_design.png, id=1094, 1048.91875pt x 258.9675pt>
File: Hinhve/system_package_design.png Graphic file (type png)
<use Hinhve/system_package_design.png>
Package pdftex.def Info: Hinhve/system_package_design.png  used on input line 1
63.
(pdftex.def)             Requested size: 469.47308pt x 115.90599pt.

Overfull \hbox (42.68173pt too wide) in paragraph at lines 163--164
 [][] 
 []


Overfull \hbox (4.75688pt too wide) in paragraph at lines 172--173
\T5/ptm/m/n/13 th¡i ^^_ëng nh÷ \T5/pcr/m/n/13 Cur-ren-cy-Wal-letSO \T5/ptm/m/n/
13 (v½ ti·n v ng) v  \T5/pcr/m/n/13 In-ven-to-ryS-tateSO
 []


Overfull \hbox (2.32668pt too wide) in paragraph at lines 172--173
\T5/ptm/m/n/13 (tói ^^_ç), ^^_çng thíi phö thuëc v o lîp dàch vö t¾nh \T5/pcr/m
/n/13 Por-talCheck-pointSer-
 []

<Hinhve/scriptable_object_package_design.jpg, id=1096, 816.04875pt x 805.0075pt
>
File: Hinhve/scriptable_object_package_design.jpg Graphic file (type jpg)
<use Hinhve/scriptable_object_package_design.jpg>
Package pdftex.def Info: Hinhve/scriptable_object_package_design.jpg  used on i
nput line 177.
(pdftex.def)             Requested size: 277.41176pt x 273.66208pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[44 <./Hinhve/system_package_design.png> <./Hinhve/scriptable_object_package_de
sign.jpg>]
Overfull \hbox (33.72098pt too wide) in paragraph at lines 186--187
\T5/pcr/m/n/13 Skill-Tree-Databas-eSO \T5/ptm/m/n/13 chùa nh¡nh kÿ n«ng, \T5/pc
r/m/n/13 Fa-cil-i-tyUp-grade-Databas-
 []

<Hinhve/interact_object_package_design.png, id=1102, 1249.66875pt x 417.56pt>
File: Hinhve/interact_object_package_design.png Graphic file (type png)
<use Hinhve/interact_object_package_design.png>
Package pdftex.def Info: Hinhve/interact_object_package_design.png  used on inp
ut line 192.
(pdftex.def)             Requested size: 426.79135pt x 142.60565pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[45 <./Hinhve/interact_object_package_design.png>]
<Hinhve/enemy_class_hierarchy.png, id=1108, 1206.5075pt x 628.3475pt>
File: Hinhve/enemy_class_hierarchy.png Graphic file (type png)
<use Hinhve/enemy_class_hierarchy.png>
Package pdftex.def Info: Hinhve/enemy_class_hierarchy.png  used on input line 2
07.
(pdftex.def)             Requested size: 341.43437pt x 177.8153pt.

Overfull \hbox (4.95267pt too wide) in paragraph at lines 222--223
\T5/ptm/m/n/13 ng÷íi m°c ^^_ành), \T5/pcr/m/n/13 Em0010 \T5/ptm/m/n/13 (Bone-Do
g), \T5/pcr/m/n/13 Em0020 \T5/ptm/m/n/13 (Ghost-Cat), \T5/pcr/m/n/13 Em0060 \T5
/ptm/m/n/13 (Shield-
 []


Underfull \vbox (badness 1365) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[46 <./Hinhve/enemy_class_hierarchy.png>]
Overfull \hbox (19.81168pt too wide) in paragraph at lines 230--231
\T5/ptm/m/n/13 thüc t¸ v  c¡c ^^_iºm kiºm tra m°t ^^_§t (\T5/pcr/m/n/13 GroundC
heck\T5/ptm/m/n/13 ), v¡ch t÷íng (\T5/pcr/m/n/13 WallCheck\T5/ptm/m/n/13 )
 []


Overfull \hbox (4.56163pt too wide) in paragraph at lines 235--236
\T5/pcr/m/n/13 chine \T5/ptm/m/n/13 sû döng c¡c tr¤ng th¡i t¾nh ^^_÷ñc khði t¤o
 tø ^^_¦u (nh÷ \T5/pcr/m/n/13 IdleState\T5/ptm/m/n/13 , \T5/pcr/m/n/13 MoveS-
 []


Overfull \hbox (7.64267pt too wide) in paragraph at lines 235--236
\T5/ptm/m/n/13 mët bë tr¤ng th¡i chuy¶n bi»t cho form ^^_â (v½ dö: \T5/pcr/m/n/
13 Em0010IdleState\T5/ptm/m/n/13 , \T5/pcr/m/n/13 Em0010A-
 []


Overfull \hbox (8.31967pt too wide) in paragraph at lines 240--241
[]\T5/ptm/b/n/13 Lîp cì sð trøu t÷ñng \T5/pcr/b/n/13 MvEn-e-my-Base\T5/ptm/b/n/
13 : \T5/ptm/m/n/13 K¸ thøa trüc ti¸p tø \T5/pcr/m/n/13 MonoBe-haviour
 []


Overfull \hbox (27.65063pt too wide) in paragraph at lines 240--241
\T5/ptm/m/n/13 trong ph¤m vi qu¤t gâc qu²t (\T5/pcr/m/n/13 searchFanAngle\T5/pt
m/m/n/13 ) v  t¦m qu²t (\T5/pcr/m/n/13 searchRadius\T5/ptm/m/n/13 ).
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[47]
<Hinhve/BossAiFlow.png, id=1127, 6922.86375pt x 5694.27374pt>
File: Hinhve/BossAiFlow.png Graphic file (type png)
<use Hinhve/BossAiFlow.png>
Package pdftex.def Info: Hinhve/BossAiFlow.png  used on input line 252.
(pdftex.def)             Requested size: 276.65613pt x 227.62204pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[48 <./Hinhve/BossAiFlow.png>]
<Hinhve/save_system_sequence.png, id=1135, 1856.9375pt x 1021.8175pt>
File: Hinhve/save_system_sequence.png Graphic file (type png)
<use Hinhve/save_system_sequence.png>
Package pdftex.def Info: Hinhve/save_system_sequence.png  used on input line 27
3.
(pdftex.def)             Requested size: 362.77525pt x 199.62001pt.

Underfull \vbox (badness 1603) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[49 <./Hinhve/save_system_sequence.png>]
Overfull \hbox (4.21571pt too wide) in paragraph at lines 283--284
\T5/pcr/m/n/13 Shrine \T5/ptm/m/n/13 nhªn t½n hi»u v  gåi trüc ti¸p \T5/pcr/m/n
/13 Save-Ac-tiveS-lot() \T5/ptm/m/n/13 tr¶n \T5/pcr/m/n/13 Game-
 []


Overfull \hbox (36.6987pt too wide) in paragraph at lines 294--295
\T5/ptm/m/n/13 (\T5/pcr/m/n/13 RoomController\T5/ptm/m/n/13 ) v  culling theo k
ho£ng c¡ch (\T5/pcr/m/n/13 DistanceCullingTarget\T5/ptm/m/n/13 ),
 []


Overfull \hbox (18.04372pt too wide) in paragraph at lines 294--295
\T5/ptm/m/n/13 ^^_÷ñc ^^_i·u phèi bði \T5/pcr/m/n/13 Culling-Man-ager\T5/ptm/m/
n/13 . Thay v¼ sû döng \T5/pcr/m/n/13 Se-tAc-tive(false)
 []

<Hinhve/CullingVisualization.png, id=1148, 3415.76125pt x 3141.7375pt>
File: Hinhve/CullingVisualization.png Graphic file (type png)
<use Hinhve/CullingVisualization.png>
Package pdftex.def Info: Hinhve/CullingVisualization.png  used on input line 29
9.
(pdftex.def)             Requested size: 341.43437pt x 314.0004pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[50]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[51 <./Hinhve/CullingVisualization.png>]
Overfull \hbox (14.83165pt too wide) in paragraph at lines 332--333
\T5/ptm/m/n/13 cõa 3 lîp core x÷ìng sèng ^^_âng vai trá cèt lãi trong h» thèng 
(\T5/pcr/m/n/13 PlayerController\T5/ptm/m/n/13 ,
 []

<Hinhve/player_controller_class.png, id=1168, 497.86pt x 473.77pt>
File: Hinhve/player_controller_class.png Graphic file (type png)
<use Hinhve/player_controller_class.png>
Package pdftex.def Info: Hinhve/player_controller_class.png  used on input line
 338.
(pdftex.def)             Requested size: 192.0548pt x 182.76707pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[52]
Overfull \hbox (6.39261pt too wide) in paragraph at lines 343--346
[]\T5/ptm/m/it/13 Gi£i th½ch biºu ^^_ç lîp Play-er-Con-troller (H¼nh []5.13[]):
 \T5/ptm/m/n/13 Lîp \T5/pcr/m/n/13 Play-er-Con-troller
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[53 <./Hinhve/player_controller_class.png>]
Overfull \hbox (11.32672pt too wide) in paragraph at lines 359--360
[]\T5/pcr/m/n/13 PrepareRespawnFromDeathSequenceRoutine()\T5/ptm/m/n/13 : Thüc 
thi chuéi
 []

<Hinhve/enemy_base_class.png, id=1179, 401.5pt x 473.77pt>
File: Hinhve/enemy_base_class.png Graphic file (type png)
<use Hinhve/enemy_base_class.png>
Package pdftex.def Info: Hinhve/enemy_base_class.png  used on input line 368.
(pdftex.def)             Requested size: 149.37958pt x 176.26808pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[54 <./Hinhve/enemy_base_class.png>]
Overfull \hbox (7.21869pt too wide) in paragraph at lines 388--389
[]\T5/pcr/m/n/13 TakeDamage(float dam-age)\T5/ptm/m/n/13 : Ph÷ìng thùc xû lþ kh
i nhªn s¡t th÷ìng
 []

<Hinhve/save_manager_class.png, id=1185, 437.635pt x 594.22pt>
File: Hinhve/save_manager_class.png Graphic file (type png)
<use Hinhve/save_manager_class.png>
Package pdftex.def Info: Hinhve/save_manager_class.png  used on input line 399.

(pdftex.def)             Requested size: 149.37958pt x 202.83003pt.

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[55 <./Hinhve/save_manager_class.png>]
Overfull \hbox (40.8367pt too wide) in paragraph at lines 413--414
\T5/pcr/m/n/13 in-ven-to-ryS-tate \T5/ptm/m/n/13 (tói ^^_ç), \T5/pcr/m/n/13 too
lE-quip \T5/ptm/m/n/13 (cæng cö), \T5/pcr/m/n/13 heal-ing-Po-tionEquip
 []


Overfull \hbox (6.13974pt too wide) in paragraph at lines 413--414
\T5/ptm/m/n/13 n«ng), \T5/pcr/m/n/13 spellE-quip \T5/ptm/m/n/13 (ph²p thuªt), \
T5/pcr/m/n/13 fa-cil-i-ty-Man-ager \T5/ptm/m/n/13 (n¥ng c§p l ng),
 []


Overfull \hbox (9.72772pt too wide) in paragraph at lines 413--414
\T5/pcr/m/n/13 skill-Tree-M-an-ager \T5/ptm/m/n/13 (nh¡nh kÿ n«ng). C¡c tham ch
i¸u n y hé trñ \T5/pcr/m/n/13 Game-
 []

<Hinhve/FormSwitchSequence.png, id=1193, 1381.16pt x 854.19125pt>
File: Hinhve/FormSwitchSequence.png Graphic file (type png)
<use Hinhve/FormSwitchSequence.png>
Package pdftex.def Info: Hinhve/FormSwitchSequence.png  used on input line 429.

(pdftex.def)             Requested size: 362.77525pt x 224.35239pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[56]
Underfull \vbox (badness 2961) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[57 <./Hinhve/FormSwitchSequence.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.97902pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97902pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.97902pt}.

[58]
Overfull \hbox (12.99973pt too wide) in paragraph at lines 465--466
\T5/pcr/m/n/13 MoveUp\T5/ptm/m/n/13 , \T5/pcr/m/n/13 Move-Down\T5/ptm/m/n/13 , 
\T5/pcr/m/n/13 MoveLeft\T5/ptm/m/n/13 , \T5/pcr/m/n/13 MoveRight\T5/ptm/m/n/13 
, \T5/pcr/m/n/13 Jump\T5/ptm/m/n/13 , \T5/pcr/m/n/13 Dodge\T5/ptm/m/n/13 , \T5/
pcr/m/n/13 Nor-malAt-
 []


Overfull \hbox (0.53264pt too wide) in paragraph at lines 473--474
[]\T5/pcr/m/n/13 inventory \T5/ptm/m/n/13 (kiºu dú li»u \T5/pcr/m/n/13 In-ven-t
o-rySave-Data\T5/ptm/m/n/13 ): Danh s¡ch l÷u trú thæng
 []


Overfull \hbox (4.36772pt too wide) in paragraph at lines 477--478
[]\T5/pcr/m/n/13 skillProgress \T5/ptm/m/n/13 (kiºu dú li»u \T5/pcr/m/n/13 Skil
l-Pro-gress-Save-Data\T5/ptm/m/n/13 ): Dú li»u theo
 []


Overfull \hbox (10.77672pt too wide) in paragraph at lines 478--479
