This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.7)  29 JUN 2026 15:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrextend.s
ty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkbase.st
y
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile.st
y
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlfile-ho
ok.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)))
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\tocbasic.st
y
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box95
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count381
\c@Blindtext=\count382
\c@blind@countparstart=\count383
\blind@countxx=\count384
\blindtext@numBlindtext=\count385
\blind@countyy=\count386
\c@blindlist=\count387
\c@blindlistlevel=\count388
\c@blindlist@level=\count389
\blind@listitem=\count390
\c@blind@listcount=\count391
\c@blind@levelcount=\count392
\blind@mathformula=\count393
\blind@Mathformula=\count394
\c@blind@randomcount=\count395
\c@blind@randommax=\count396
\c@blind@pangramcount=\count397
\c@blind@pangrammax=\count398
) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count399

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count400
\c@listtotal=\count401
\c@listcount=\count402
\c@liststart=\count403
\c@liststop=\count404
\c@citecount=\count405
\c@citetotal=\count406
\c@multicitecount=\count407
\c@multicitetotal=\count408
\c@instcount=\count409
\c@maxnames=\count410
\c@minnames=\count411
\c@maxitems=\count412
\c@minitems=\count413
\c@citecounter=\count414
\c@maxcitecounter=\count415
\c@savedcitecounter=\count416
\c@uniquelist=\count417
\c@uniquename=\count418
\c@refsection=\count419
\c@refsegment=\count420
\c@maxextratitle=\count421
\c@maxextratitleyear=\count422
\c@maxextraname=\count423
\c@maxextradate=\count424
\c@maxextraalpha=\count425
\c@abbrvpenalty=\count426
\c@highnamepenalty=\count427
\c@lownamepenalty=\count428
\c@maxparens=\count429
\c@parenlevel=\count430
\blx@tempcnta=\count431
\blx@tempcntb=\count432
\blx@tempcntc=\count433
\c@blx@maxsection=\count434
\blx@maxsegment@0=\count435
\blx@notetype=\count436
\blx@parenlevel@text=\count437
\blx@parenlevel@foot=\count438
\blx@sectionciteorder@0=\count439
\blx@sectionciteorderinternal@0=\count440
\blx@entrysetcounter=\count441
\blx@biblioinstance=\count442
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read4
\blx@bcfout=\write5
\blx@langwohyphens=\language79
\c@mincomprange=\count443
\c@maxcomprange=\count444
\c@mincompwidth=\count445
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count446
\c@savedafterword=\count447
\c@annotator=\count448
\c@savedannotator=\count449
\c@author=\count450
\c@savedauthor=\count451
\c@bookauthor=\count452
\c@savedbookauthor=\count453
\c@commentator=\count454
\c@savedcommentator=\count455
\c@editor=\count456
\c@savededitor=\count457
\c@editora=\count458
\c@savededitora=\count459
\c@editorb=\count460
\c@savededitorb=\count461
\c@editorc=\count462
\c@savededitorc=\count463
\c@foreword=\count464
\c@savedforeword=\count465
\c@holder=\count466
\c@savedholder=\count467
\c@introduction=\count468
\c@savedintroduction=\count469
\c@namea=\count470
\c@savednamea=\count471
\c@nameb=\count472
\c@savednameb=\count473
\c@namec=\count474
\c@savednamec=\count475
\c@translator=\count476
\c@savedtranslator=\count477
\c@shortauthor=\count478
\c@savedshortauthor=\count479
\c@shorteditor=\count480
\c@savedshorteditor=\count481
\c@labelname=\count482
\c@savedlabelname=\count483
\c@institution=\count484
\c@savedinstitution=\count485
\c@lista=\count486
\c@savedlista=\count487
\c@listb=\count488
\c@savedlistb=\count489
\c@listc=\count490
\c@savedlistc=\count491
\c@listd=\count492
\c@savedlistd=\count493
\c@liste=\count494
\c@savedliste=\count495
\c@listf=\count496
\c@savedlistf=\count497
\c@location=\count498
\c@savedlocation=\count499
\c@organization=\count500
\c@savedorganization=\count501
\c@origlocation=\count502
\c@savedoriglocation=\count503
\c@origpublisher=\count504
\c@savedorigpublisher=\count505
\c@publisher=\count506
\c@savedpublisher=\count507
\c@language=\count508
\c@savedlanguage=\count509
\c@origlanguage=\count510
\c@savedoriglanguage=\count511
\c@pageref=\count512
\c@savedpageref=\count513
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)

Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count514
\c@textcitetotal=\count515
\c@textcitemaxnames=\count516
\c@biburlbigbreakpenalty=\count517
\c@biburlbreakpenalty=\count518
\c@biburlnumpenalty=\count519
\c@biburlucpenalty=\count520
\c@biburllcpenalty=\count521
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count522
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric-co
mp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bb
x
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.b
bx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count523
\c@bbx:relatedtotal=\count524
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric-ve
rb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdf
tex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count525
))
Package biblatex Info: ... and expl3
(biblatex)             2025-12-24 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3
.sty
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xpars
e.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (lstlisting.tex) (Tu_viet_tat.tex)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.s
ty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettit
lestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count526
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.s
ty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen339
\Hy@linkcounter=\count527
\Hy@pagecounter=\count528
 (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count529
 (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count530
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen340

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc
.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count531
\Field@Width=\dimen341
\Fld@charsize=\dimen342
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count532
\c@Item=\count533
\c@Hfootnote=\count534
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count535
\c@bookmark@seq@number=\count536

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfil
echeck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquec
ounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip133
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro
.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count537
\@quotelevel=\count538
\@quotereset=\count539
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 17
6.
 (C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(DoAn.aux
\g__glossaries_gls_ref_main_int=\count540
)
\openout1 = `DoAn.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 176.
LaTeX Font Info:    ... okay on input line 176.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=111.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count541
\scratchdimen=\dimen343
\scratchbox=\box96
\nofMPsegments=\count542
\nofMParguments=\count543
\everyMPshowfont=\toks68
\MPscratchCnt=\count544
\MPscratchDim=\dimen344
\MPnumerator=\count545
\makeMPintoPDFobject=\count546
\everyMPtoPDFconversion=\toks69
)
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: supertabular package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count547
Package tocbasic Info: omitting babel extension for `lol'
(tocbasic)             because of missing \bbl@set@language on input line 176.
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/lbx\english.lb
x
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Data encoding 'utf8' specified.
(biblatex)             No need to reencode data.
\openout5 = `DoAn-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'DoAn.bbl' found.
 (DoAn.bbl)
Package biblatex Info: Reference section=0 on input line 176.
Package biblatex Info: Reference segment=0 on input line 176.
Package hyperref Info: Link coloring OFF on input line 176.
 (DoAn.out) (DoAn.out)
\@outlinefile=\write6
\openout6 = `DoAn.out'.

 (Bia.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 33.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 33.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 33.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 33.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 33.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 33.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 33
.
(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 33.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 33.

LaTeX Font Info:    Trying to load font information for U+msa on input line 33.

(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 33.


(C:\Users\trinh\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
[1

{C:/Users/trinh/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/trin
h/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc}])
(Chuong/0_2_Loi_cam_on.tex) [1] (Chuong/0_3_Tom_tat_noi_dung.tex) [2] (DoAn.toc

Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.37 ... chÆ¡i (Objectives)}{18}{subsection.4.2.2}
                                                  % [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.65 ...me Menus \& Panels)}{32}{subsection.4.8.2}
                                                  % [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3])
\tf@toc=\write7
\openout7 = `DoAn.toc'.


[4] (DoAn.lof [5



]
Overfull \hbox (6.49867pt too wide) in paragraph at lines 37--37
 [][] []\T5/ptm/m/n/13 H¼nh []Biºu ^^_ç thi¸t k¸ chi ti¸t b¶n trong gâi Script-
able Ob-ject (Script- 
 []

)
\tf@lof=\write8
\openout8 = `DoAn.lof'.

 [6] (DoAn.lot)
\tf@lot=\write9
\openout9 = `DoAn.lot'.



Package glossaries Info: Preparing to sort glossary `main' (total number of
(glossaries)             referenced entries: 26)

[7

] [8


] [9]
Ch\uhorn \ohorn ng 1.
(Chuong/1_Gioi_thieu.tex
